fee_price,time_price,kwh_price,total_price,session_id,supplier_price_id
0,0,8.039999999999907,8.039999999999907,5bbebad9-537e-4bb7-b3db-46c6ce58f6d6,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,b96acba8-ee5c-4df3-b0d5-d74fc4077901,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,a88dca84-be8d-485b-81ff-543ec0550d22,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,568a4b6c-dccd-48fa-b049-e0cd020ae1ec,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,50873c74-4c85-4e0a-9d39-50d7526639aa,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,46d38e2b-d934-4af4-804c-81ab265ddde1,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,3055bf7a-d962-4ad1-8989-15336821686d,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,396b9174-79fa-4be2-9056-10bffc5cfea0,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,9707b811-63ce-4d73-bbf7-6a52a9906221,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,a661b097-ce63-4893-bc56-b8b63e5fba00,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,c764247f-3031-4978-a7d0-b29b7508a2b4,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,432e0bc7-ba57-405b-a26f-b1cdef5db394,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,14c08b7b-350d-4884-84ad-c8abfc89d2ec,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,a0971c46-3a50-4edc-9ac6-56136bd8c4d5,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,6f5c3ac6-0210-40cb-82e2-3700bd9f9450,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,044ecb89-f331-471c-96db-e5ca34e123e8,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,9d458ccd-c74c-4808-a0bd-5571d954dcd3,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,6fcca403-b2c7-4c96-b205-3afa6038cfb8,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,c658d886-50f4-4849-bd0c-4c5dd07f4829,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,24902d50-24b1-4eda-abd0-1ae0f31f3a37,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,a0d95d08-222f-460d-9be4-ee05b80a9c13,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,06c6d63f-51e8-418c-a827-6f024a7ebfe5,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,fcf362f1-5c5b-429f-bdb7-cae966607f59,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,d68fd6f1-745b-4f2d-86ae-4e8aa7842a4f,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,58c8416b-3ad3-4222-8ee0-310719e9decb,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,264353fe-c9a5-4c94-84c7-7af3654a31ad,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,68a27de9-0313-4276-8baa-779dace023e7,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,474788f2-1dff-4b7e-82b2-47320a2c1516,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,ecf480f4-1df6-495f-9b00-07a09ba072a6,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,3628e0ce-6a0c-4826-8c45-cfae3c4d8c33,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,fea3fce4-587a-4af3-8073-c62ef43786b0,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,bdf11477-87c3-4456-9c24-5a3da311e823,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,c721f9a9-4a6d-40d0-a57c-586b74a6c99b,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,865a9075-ed9e-48c2-892f-6c9ae22475cb,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,e8e4103f-0d3a-421f-8d8d-56afe6beb1dd,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,c73689ac-fd34-47ac-ab86-fc3d33437756,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,2d5286f2-4ab3-4be6-af55-59d03a2643fb,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,a61e7347-b1f1-46ad-b4b5-91baab5f2ebe,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,ab94f633-4e30-43ca-8461-da8f15f5c4b9,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,f199c3e5-2624-486d-9ceb-9411a7167812,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,7a1df82e-a61a-4c51-8728-71626f5f2a14,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,a34e4635-2aad-473a-8d0f-2bf3a2b4453d,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,57daa4e5-434d-4b49-bf4e-e80c877a1945,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,9afffb02-f11e-4719-a2e5-fc0697286a53,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,16e77d7e-4101-42ad-a875-6b45d0200ab1,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,75960b73-4d74-4a4b-a308-8fdd6afcc1ba,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,2483c280-228d-4502-9523-9ebfd2e3b3f8,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,d91df562-e66c-44b3-8d5a-90940cb8979f,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,2e0e2d7b-c547-4952-949a-c2f5a8d424a1,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,8.039999999999907,8.039999999999907,ce336fef-5ece-4ad4-ab0d-05717a48f37d,7bac5c27-a34f-4d5d-81d2-b955a753e4e4
0,0,0,0,e3c1583e-0a36-49c0-97ff-d88bf1639f03,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,64d04f3c-2900-4808-8e1d-0101a24ddf46,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,27343ca9-dcfc-4a41-8f75-6f22a8f4ab87,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,58b50ec8-f09b-4475-803b-d93881bb7015,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,7f1bfdd3-b3ec-4fac-bf2c-6b0ffa94d881,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,a5fd3f77-afd9-41a7-abcd-400aa70d85bd,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,da777c94-e15e-406c-b786-d4c22b9ef340,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,527732bd-71d8-41bf-b10a-7f86b07ff4d8,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,b0ed9fc6-ad73-450c-b174-c835d869183d,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,8f34a717-6414-4b87-a98e-5430e9f25f16,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,920c7a63-e576-47a8-bbd9-e84ccb6b3ab6,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,fe274b9a-3198-401c-b2b9-bb49bc05a0de,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,e2f16293-1bc7-4772-a545-628baa8c5e17,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,c5e1a596-afde-4507-a244-651e0ef26e7b,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,06002330-39ca-4e13-ba32-dc17dbd40e64,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,1b384545-b374-40bb-8275-0a1e6d3fe769,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,d876797d-20a3-4af6-9f3d-b147547cd9f0,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,d99f29ea-b9ec-46bb-b09d-0cbf75f9fea8,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,41a687ed-7b98-4580-817c-678d1cd92797,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,e9ebf7ff-9102-4f5b-8dfb-068b7f40a999,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,4960252a-24de-417a-8f8c-3cbd0c76e39d,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,63763216-aaa8-464b-b44e-4c7231bf00bf,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,aa673de0-68e2-498a-b351-b7bc48d1ab1c,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,688238c8-c42e-48a1-8e5c-9dac707382ea,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,ad1afecd-a5bc-4ca9-9462-ab7cdae178cf,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,e80e88e9-4837-49fa-9180-eb58fca83c3e,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,d45c82df-98cc-4214-a630-66c4850dfc9e,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,eb121674-0eb6-442a-9fb6-fdaafcabe53e,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,bd1c776a-5461-4696-a5ba-32e4d4de7154,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,2dfe88b4-1de1-4a33-b997-0dd6a799cce5,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,c30899c5-11b3-4709-9334-7159419b646a,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,0f7be199-8fa1-4ddc-9203-64f815ccdfb0,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,6eb1b147-4c31-4606-808a-8b50a222169b,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,98524c70-23ae-400e-9d67-9cf64fb2a8b1,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,505220a1-6e93-4453-a24c-cd3f290f9dfb,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,82b53a1f-c5c4-45b4-94ea-adccfa9e4bcf,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,c70bf9e1-29da-461f-aadb-6af07e7c3bec,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,d51a0ef5-4025-4598-b4a6-2ba303188a3c,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,7aa8e070-7ac4-44ce-b427-00c475ab6a9c,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,100ecc85-3b1b-4862-bc77-6168434564f1,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,2f30d087-c67f-4843-a52f-0267e4aabc74,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,998730c6-3131-4c4d-863a-e21bf9094209,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,ff640380-a941-4139-a4a1-52d1884e6b61,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,0f292e04-42c7-4284-a957-df9e72a4c115,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,0bbf0f82-b773-4342-9d7d-fe4500c113bc,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,356bdae1-2de6-4bb9-89cd-fbaa81c3afe7,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,a1d67421-76a2-48ec-bb0b-0762587be030,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,32558055-b9ff-4429-80c3-4e1c12c4ef15,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,71b820e4-0a7d-4a1e-9d3c-0bc838cd24c6,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,0,0,2698469b-555f-47e3-be1c-7ed404fb9359,6a5dfd13-a6b0-4e0a-a50a-1ec676d2d442
0,0,6.755999999999999,6.755999999999999,88bca087-38c6-487d-a6f8-e566e603f302,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,e05d5000-d026-4c4d-ade1-6593b30d0470,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,b31a2272-2ec1-448f-a659-011e2e2eb5e2,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,e63b6673-ef6d-4b93-aaa1-577118dc9f54,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,421379ca-63f1-443e-88ee-3e64d9b54252,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,85dc38f1-ee26-42e3-902f-98c5c1ce1afe,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,d920dd04-d300-4673-92a4-3d7e943ea9e1,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,03ebdaa1-e5c3-433d-a5fe-36f7e0344700,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,b03da900-5e27-43d2-9818-7902d965517a,a29775d9-26c1-48c9-a483-ee40ab5917a7
0,0,6.755999999999999,6.755999999999999,477c3b89-39eb-4c26-bc4d-88c5a5277cfb,a29775d9-26c1-48c9-a483-ee40ab5917a7
8.9632,0,0,8.9632,1262c1c4-91e8-4e94-9e9d-7b0db2939e40,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,daa2c50e-33c4-41fb-8909-cecf651b73ca,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,b2356022-71df-4393-b196-f890a6dee555,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,f649408a-e17e-4841-a107-afce4e077472,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,daf1b446-0362-4650-b7d3-2e5b3a6fe9e5,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,0f00fc28-59d0-4b60-a526-5f3cecf97aa9,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,c1a215b5-57af-4d68-a8a6-286427b13183,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,bea183f9-c3a0-48f2-a30a-ac46167cd618,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
8.9632,0,0,8.9632,f91e7e08-13ba-45e0-8a51-f6bda20c4c1b,f1ae2063-e04d-4ff3-8ae0-44296eee5fe0
0,0,17.1888,17.1888,a361efa7-e2ed-485b-8a0a-b62a6048aa35,e8a874fa-a7ef-498a-8840-309613b1a76e
0,0,0,0,197d3872-8169-4929-a73b-9782e008cf4a,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,75b5f145-f041-40dc-9d7b-a812b1e04334,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,ddd05fcb-95ba-43ac-95fd-08af62d9d9c5,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,4bfb4839-1ce5-44f4-8a12-6eaa9ac445f9,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,265b152c-0035-42f7-badf-27eba9d2bedd,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,1a0f386c-4eb2-440b-919e-ac5af3ad59db,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,f3bca465-d8da-4c47-84da-e6abb12d222b,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,0ebaac3f-d9fb-427b-898e-d96ae49954bc,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,0,0,99a9ff2e-45df-4bcd-9695-bb62ff61a2c9,2aaa7c61-97b4-4cfb-b272-1b0d6528bbd2
0,0,22.6128,22.6128,40c821f9-9fe2-4ef4-a295-df329a8fac7d,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,54faa9a4-70d5-4f40-af24-9fef7f3722ce,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,df63fb96-3897-4b82-8476-224dcc8c2ee6,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,fbde5185-1f08-4a36-895b-14b08659b3f1,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,5368e620-8ff8-408a-8ebc-a5289f2c0771,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,6025ba99-abcf-446f-babe-4bf6b462e054,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,66692f9c-af24-4f00-aafd-387598e60b56,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,dd5a40c7-6954-480e-9020-74dfd451e575,fffdfeb3-0f1a-454d-9abb-495962443afe
0,0,22.6128,22.6128,7bad4294-bc22-40c0-b448-6466c2f72257,fffdfeb3-0f1a-454d-9abb-495962443afe
2.8752,0,28.084799999999998,30.959999999999997,c1c969c6-827c-44c0-a046-b62e0bd367e2,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,bc03ec30-6215-4d76-b92f-aa4e7172fc05,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,69c7aee3-75b5-4738-9f7b-d77574e6d249,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,280389ab-f127-4afd-99f8-bca7d165b943,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,4ac2e26d-7de6-48c9-b8fc-95ea6615ec5b,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,4a104b32-7906-4007-b0e1-cbd404555c88,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,e1b81f8e-e65b-42df-9102-d98097a0db30,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,96550894-1d85-45f6-85c3-c883836d1b64,39d22381-16b6-486a-a095-d30e4bbcb8b3
2.8752,0,28.084799999999998,30.959999999999997,ed072840-9515-456c-9c7c-92629dca44b7,39d22381-16b6-486a-a095-d30e4bbcb8b3
0,0,0,0,87c8bcb8-bac2-4b19-a682-4e09cfc72c57,1a6b6fd3-6169-49ca-81d6-5e7d9eefe6d0
9.7478,0,3.3768,13.1246,0d2b67f5-8829-4997-b0d3-39c1494b0fff,15e2478c-d158-41eb-80a4-ed71eb95a5e1
0,0,1.3008,1.3008,3a03d038-c54d-40a6-bb99-285d866cf0a5,93741657-df13-4cb1-b7de-4d3e01db0c37
